,id_mora,id_con,val_mora,est_mora
0,1,545,25.50,0
1,4,2216,108.00,0
2,6,2434,21.60,0
3,7,2694,6.50,0
4,8,2693,9.70,0
5,9,1217,5.40,0
6,10,1213,94.30,1
7,11,1203,60.00,0
8,12,1175,67.80,1
9,13,1038,42.00,0
10,14,2797,21.60,1
11,15,2171,46.40,1
12,17,1110,144.00,1
13,18,1134,3.30,1
14,19,1920,13.00,1
15,20,2609,32.40,0
16,21,2576,26.10,1
17,22,2897,4.70,1
18,23,2595,15.30,1
19,24,2520,76.50,1
20,25,2693,12.00,0
21,26,2861,5.90,0
22,27,1182,108.00,1
23,28,1164,54.00,1
24,29,1203,60.00,0
25,30,1740,12.60,1
26,31,2862,81.00,1
27,32,2963,38.10,1
28,33,2913,21.60,1
29,34,1277,9.70,0
30,35,2049,45.00,0
31,36,2490,27.00,1
32,37,2490,21.90,1
33,38,3007,10.20,0
34,39,2441,3.00,0
35,40,2441,3.00,0
36,41,2441,4.60,0
37,42,1201,24.00,1
38,43,1201,24.00,1
39,44,1201,24.00,1
40,45,1871,21.00,0
41,46,1871,43.00,0
42,47,1871,72.00,0
43,48,1871,27.50,0
44,49,2725,3.89,0
45,50,2866,19.80,1
46,51,1156,15.54,0
47,52,2919,19.50,0
48,53,3062,14.65,0
49,54,2969,7.43,0
50,55,2956,20.50,0
51,57,3045,11.88,0
52,58,2960,24.50,0
53,59,2049,57.00,0
54,60,3083,18.00,0
55,61,1195,18.00,0
56,62,2995,25.00,0
57,63,549,15.00,1
58,67,549,31.00,1
59,68,549,15.00,1
60,69,549,10.00,1
61,70,3090,16.20,0
62,71,2920,3.30,1
63,72,2906,10.80,0
64,73,2927,11.88,1
65,74,2222,8.10,0
66,75,2998,18.00,1
67,76,2855,16.20,1
68,77,2855,30.00,1
69,78,2546,45.00,0
70,79,1301,23.76,0
71,80,1933,120.00,0
72,81,1933,120.00,0
73,82,2541,11.00,0
74,83,1129,60.00,1
75,84,3134,3.00,0
76,85,2668,18.00,0
77,86,3013,11.00,0
78,87,2863,11.00,0
79,88,1266,63.00,0
80,89,555,57.30,1
81,90,672,30.00,1
82,91,1049,28.30,0
83,93,1723,16.20,0
84,94,1920,6.50,1
85,95,2262,18.80,1
86,96,2517,20.10,1
87,97,2967,3.30,1
88,98,2693,21.60,0
89,100,1871,18.90,0
90,101,2970,36.00,0
91,102,555,144.00,1
92,103,3015,36.00,0
93,104,2694,14.40,0
94,105,2637,14.70,1
95,106,2637,12.60,1
96,107,2522,45.00,0
97,109,3136,3.00,0
98,110,1277,10.80,0
99,111,1066,14.50,0
100,112,3001,11.00,0
101,114,2049,45.00,0
102,115,3142,16.20,0
103,116,2049,13.50,0
104,117,2049,67.50,0
105,118,2913,36.00,1
106,121,1920,21.60,1
107,122,1129,18.00,1
108,123,1987,45.00,0
109,124,3167,6.48,0
110,125,3169,3.24,0
111,126,2897,10.00,1
112,127,3188,22.50,0
113,128,3132,10.00,1
114,129,2970,10.80,0
115,130,2967,6.60,1
116,131,2984,16.20,0
117,132,2976,13.50,0
118,133,1987,27.00,0
119,134,1933,120.00,0
120,136,3123,20.52,0
121,137,1203,36.00,0
122,138,2818,162.00,1
123,139,2488,32.40,1
124,140,1203,120.00,1
125,142,1301,23.76,0
126,143,2855,16.20,1
127,144,961,54.68,1
128,145,3185,27.00,0
129,146,3037,18.00,0
130,147,1740,11.00,1
131,148,1723,16.20,1
132,149,2222,27.00,1
133,152,3000,54.00,1
134,154,1186,72.00,1
135,156,1278,108.00,0
